Name,Category,Created,Tags,URL
David Stirling,Individual,12/3/14 8:54,"Biograhpical,SAS,David Stirling",
Otto Skorzeny,Individual,3/27/16 8:43,"Biograhpical,Otto Skorzeny",http://forward.com/news/336943/ht/
British Army Officers 1939-1945  -- B,Individual,7/16/18 16:26,"Biograhpical,SAS",http://www.unithistories.com/officers/Army_officers_B01.html
T. E. Lawrence,Other,10/12/15 6:58,"Biograhpical,T. E. Lawrence",http://www.wikiwand.com/en/T._E._Lawrence
כשפלסטינים ויהודים לחמו יחד בצבא הבריטי,Hebrew,10/21/15 3:17,"WWII,Commando 51",http://www.haaretz.co.il/magazine/.premium-1.2593824
Shimon Avidan,Hebrew,12/15/15 15:37,"Biograhpical,Shimon Avidan",
Special Interrogation Group,Hebrew,12/15/15 15:37,Commando 51,
Uncovering Foreign Military Innovarions.pdf,Other,12/15/15 15:37,"Military Innovations,Academic articles,journal article",
American geographers and research and analysis in the Office of Strategic Services 1941–1945.pdf,Other,12/15/15 15:39,"Academic articles,journal article",
Winston Churchill,Hebrew,12/24/15 14:49,"Biograhpical,Commando,Winston Churchill",
מצדה על הכרמל,Hebrew,12/27/15 11:20,,
"צנחני היישוב במלחמת העולם השנייה, מתוך היסטוריה יהודית",Hebrew,12/27/15 11:20,,
דאדלי קלארק,Hebrew,12/27/15 11:21,,
"גדודים עבריים, מתוך ישראל והציונות",Hebrew,12/27/15 11:21,,
Israel Carmi,Hebrew,12/27/15 11:23,"Biograhpical,Israel carmi",
אירועים מרכזיים מלחמת העולם השנייה,Hebrew,12/27/15 11:24,,
המחלקה הגרמנית,Hebrew,12/27/15 11:24,,
"מלחמת העולם השנייה, מתוך היסטוריה צבאית - אנציקלופדיה",Hebrew,12/27/15 11:24,,
הפתעות בשדה הקרב מערכות,Hebrew,12/27/15 15:42,Maarachot,
Karl Kahana,Hebrew,12/27/15 16:10,"Biograhpical,Commando 51,Karl Kahana",
"George Jellicoe, 2nd Earl Jellicoe - Wikipedia",Individual,8/2/18 5:23,"SAS,SBS,George Jellicoe","https://en.wikipedia.org/wiki/George_Jellicoe,_2nd_Earl_Jellicoe#Second_World_War"
"Archive Catalogues : LAYCOCK, Maj Gen Sir Robert Edward (1907-1968)",Individual,3/3/19 9:05,"Biograhpical,Commando,Layforce",http://www.kingscollections.org/catalogues/lhcma/collection/l/la95-001/?searchterms=commando
Meet the SBS: one man strangled nine Germans with his bare hands,Individual,3/7/19 7:34,"UK,Commando,naval commandos,SBS",https://www.theweek.co.uk/defence/sbs-raid/45784/meet-sbs-one-man-strangled-nine-germans-his-bare-hands
David Stirling: The Phantom Major | National Army Museum,Individual,3/15/19 14:56,"UK,Commando,SAS,David Stirling,National Army Musuem",https://www.nam.ac.uk/explore/david-stirling
מתנדבי היישוב לצי המלכותי הבריטי – ויקיפדיה,Hebrew,1/10/18 6:36,,https://he.wikipedia.org/wiki/%D7%9E%D7%AA%D7%A0%D7%93%D7%91%D7%99_%D7%94%D7%99%D7%99%D7%A9%D7%95%D7%91_%D7%9C%D7%A6%D7%99_%D7%94%D7%9E%D7%9C%D7%9B%D7%95%D7%AA%D7%99_%D7%94%D7%91%D7%A8%D7%99%D7%98%D7%99
Roger Courtney: SBS pioneer | National Army Museum,Individual,3/15/19 16:51,"UK,naval commandos,SBS,National Army Musuem",https://www.nam.ac.uk/explore/roger-courtney-sbs-pioneer
Herbert 'Blondie' Hasler: A Cockleshell Hero | National Army Museum,Individual,3/15/19 16:52,"UK,naval commandos,SBS,National Army Musuem",https://www.nam.ac.uk/explore/herbert-blondie-hasler-cockleshell-hero
Nigel Clogstoun-Willmott: Covert beach surveyor | National Army Museum,Individual,3/15/19 16:53,"UK,Commando,naval commandos,SBS,National Army Musuem",https://www.nam.ac.uk/explore/nigel-clogstoun-willmott
Desert innovator: Bagnold's sun-compass | National Army Museum,Individual,3/15/19 17:01,"UK,Commando,SAS,LRDP,LRDG,National Army Musuem",https://www.nam.ac.uk/explore/sun-compass
בלוג צלילה | השייטת העשירית,Hebrew,3/7/18 5:49,"WWII,Palyam,Decima Flottiglia MAS",https://www.divinghq.info/xmas
והלכתם בארץ סיפורה של מחלקת סיירים בפלמח,Hebrew,6/28/18 11:18,"Book,Palmach",
והלכתם בארץ סיפורה של מחלקת סיירים,Hebrew,6/28/18 17:17,"reconnaissance,Book,Palmach",
William P. Yarborough,Individual,3/31/19 4:38,"US,Biographical",https://en.wikipedia.org/wiki/William_P._Yarborough
D-Day: Heroic battle in Port-en-Bessin,Operation,3/2/19 20:23,,https://www.telegraph.co.uk/travel/destinations/europe/france/5354580/D-Day-Heroic-battle-in-Port-en-Bessin.html
OPERATION INFATUATE - WALCHEREN,Operation,3/2/19 20:24,,http://www.combinedops.com/Walcheren.htm
Chronology of Significant Air Events,Operation,3/4/19 6:47,"Commando,Air Force",http://www.au.af.mil/au/awc/awcgate/af/100_years_of_flight.pdf
Moshe Dayan - Wikipedia,Hebrew,8/2/18 5:29,Layforce,https://en.wikipedia.org/wiki/Moshe_Dayan#Military
Operation Myrmidon,Operation,3/5/19 16:30,"UK,Commando,WWII,Commando 1",
Operation Chopper | Commando Veterans Archive,Operation,3/6/19 10:32,"UK,Commando,WWII,Commando 1",http://www.commandoveterans.org/chopper
Cave of top secrets,Hebrew,9/15/18 4:25,"maps,Tower and Stockade,Places,Palmach,Yesha Ekron",https://www.jpost.com/Local-Israel/Around-Israel/Cave-of-top-secrets
כך פעל הקומנדו היהודי במלחמת העולם השניה,Hebrew,12/18/18 16:39,"Biograhpical,Commando 51,SiG,Karl Kahana",https://www.mako.co.il/pzm-magazine/army-stories/Article-0ec3a1fa647a541006.htm
מחפש אינפורמציה על גדוד הקומנדו היהודי/פלשתיני M.E. 51 בצבא הבריטי - 1940,Hebrew,12/18/18 16:41,"Commando 51,Karl Kahana",https://www.fresh.co.il/vBulletin/showthread.php?t=317761
Operation Bizerte,Operation,3/6/19 10:36,"UK,Commando,WWII,Commando 1",http://www.commandoveterans.org/book/export/html/1743
Operation Chariot,Operation,3/6/19 10:37,"UK,Commando,WWII,Commando 1",http://www.commandoveterans.org/book/export/html/14
Operation Bristle,Operation,3/6/19 10:38,"UK,Commando,WWII,Commando 1",http://www.commandoveterans.org/book/export/html/921
'Operation Torch',Operation,3/6/19 10:40,"UK,Commando,WWII,Commando 1",http://www.commandoveterans.org/book/export/html/2671
'Operation Bean' | Commando Veterans Archive,Operation,3/6/19 10:41,"UK,Commando,Commando 1",http://www.commandoveterans.org/OperationBean1Commando
Operation Bottle,Operation,3/6/19 10:43,"UK,Commando,WWII,Commando 1",http://www.commandoveterans.org/book/export/html/1744
Operation Collar | Commando Veterans Archive,Operation,3/6/19 16:54,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/CommandoOperationCollar
Operation Ambassador | Commando Veterans Archive,Operation,3/6/19 16:55,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/CommandoOperationAmbassador
Operation Claymore | Commando Veterans Archive,Operation,3/6/19 16:55,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/CommandoOperationClaymore
Operation Addition | Commando Veterans Archive,Operation,3/6/19 16:56,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/CommandoOperationAddition
'Rearguard action on Crete' | Commando Veterans Archive,Operation,3/6/19 16:56,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/CommandoCrete
Operation Foxrock | Commando Veterans Archive,Operation,3/6/19 16:57,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/foxrock
Operation Exporter | Commando Veterans Archive,Operation,3/6/19 16:59,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/Litani11Commando
Operation Chess | Commando Veterans Archive,Operation,3/6/19 17:00,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/CommandoOperationChess
'Messina to Palermo railway raid' | Commando Veterans Archive,Operation,3/6/19 17:01,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/raid_sicily_railway_bridge
Operation Chopper | Commando Veterans Archive,Operation,3/6/19 17:01,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/chopper
Operation Flipper | Commando Veterans Archive,Operation,3/6/19 17:02,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/flipper
Operation Sunstar | Commando Veterans Archive,Operation,3/6/19 17:02,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/OperationSunstar9Commando
Operation Anklet | Commando Veterans Archive,Operation,3/6/19 17:03,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/anklet
Operation Archery | Commando Veterans Archive,Operation,3/6/19 17:03,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/Archery
Operation Chariot | Commando Veterans Archive,Operation,3/6/19 17:04,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/Chariot
Operation Myrmidon | Commando Veterans Archive,Operation,3/6/19 17:04,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/myrmidon
Operation Abercrombie | Commando Veterans Archive,Operation,3/6/19 17:05,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/OperationAbercrombie
Operation Ironclad | Commando Veterans Archive,Operation,3/6/19 17:05,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/ironclad
Operation Bristle | Commando Veterans Archive,Operation,3/6/19 17:06,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/OperationBristle
Operation Jubilee | Commando Veterans Archive,Operation,3/6/19 17:06,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/DieppeCdoROH
'Operation Musketoon’ | Commando Veterans Archive,Operation,3/6/19 17:07,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/Musketoon
'Operation Torch' | Commando Veterans Archive,Operation,3/6/19 17:08,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/OperationTorch
Operation Bizerte | Commando Veterans Archive,Operation,3/6/19 17:08,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/OperationBizerte1Commando
Operation Frankton | Commando Veterans Archive,Operation,3/6/19 17:09,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/OperationFrankton
Operation Cartoon | Commando Veterans Archive,Operation,3/6/19 17:10,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/OperationCartoon
'Operation Crackers' | Commando Veterans Archive,Operation,3/6/19 17:10,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/OperationCrackers
Operation Carey | Commando Veterans Archive,Operation,3/6/19 17:11,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/OperationCarey
‘Operation Checkmate’ | Commando Veterans Archive,Operation,3/6/19 17:11,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/OperationCheckmate
Operation Husky | Commando Veterans Archive,Operation,3/6/19 17:12,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/OperationHusky
'Operation Blackcock' | Commando Veterans Archive,Operation,3/6/19 17:12,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/OperationBlackcock
Operation Ferdy | Commando Veterans Archive,Operation,3/6/19 17:13,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/OperationFerdy
Operation Avalanche | Commando Veterans Archive,Operation,3/6/19 17:13,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/Salerno
Operation Devon | Commando Veterans Archive,Operation,3/6/19 17:14,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/OperationDevon
Operation Partridge | Commando Veterans Archive,Operation,3/6/19 17:14,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/partridge
Operation Premium | Commando Veterans Archive,Operation,3/6/19 17:16,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/Operation_Premium
Operation Detained 1 | Commando Veterans Archive,Operation,3/6/19 17:17,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/CommandoOperationGrohote
Operation X Anzio beachhead | Commando Veterans Archive,Operation,3/6/19 17:18,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/AnzioWadis9Commando
'Operation Screwdriver' | Commando Veterans Archive,Operation,3/6/19 17:19,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/OperationScrewdriver
'Operation Silchar' | Commando Veterans Archive,Operation,3/6/19 17:19,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/node/1627
Operation Detained 11 | Commando Veterans Archive,Operation,3/6/19 17:20,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/Detained2
Operation Mercerised | Commando Veterans Archive,Operation,3/6/19 17:20,"Commando,Operations",http://www.commandoveterans.org/SarandeAlbaniaCommando
Operation Floxo | Commando Veterans Archive,Operation,3/6/19 17:21,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/Floxo
Operation Infatuate | Commando Veterans Archive,Operation,3/6/19 17:21,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/Walcheren
'Operation Bean' | Commando Veterans Archive,Operation,3/6/19 17:22,"UK,Commando,Operations",http://www.commandoveterans.org/OperationBean1Commando
Operation Horse | Commando Veterans Archive,Operation,3/6/19 17:23,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/OperationHorse
Operation Widgeon | Commando Veterans Archive,Operation,3/6/19 17:23,"Commando,Operations",http://www.commandoveterans.org/OperationWidgeon
Operation Roast | Commando Veterans Archive,Operation,3/6/19 17:24,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/2CdoComacchio
Operation Impact Plain | Commando Veterans Archive,Operation,3/6/19 17:24,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/OperationImpactPlain
Operation Impact Royal | Commando Veterans Archive,Operation,3/6/19 17:25,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/OperationImpactRoyal
Operation Bottle | Commando Veterans Archive,Operation,3/6/19 17:25,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/OperationBottle1Commando
How the SAS carried out 20 top secret WWII operations in Italy,Operation,3/7/19 7:32,"Commando,SAS",https://www.dailymail.co.uk/news/article-6403475/How-SAS-carried-20-secret-WWII-operations-Italy.html
SAS Operations WWII,Operation,3/7/19 7:45,"Commando,SAS,Operations",
The Operations – The Underwater Heritage Trust,Operation,3/7/19 17:21,Commando,https://www.underwatertrust.org.uk/the-operations/
Operations - Alexandria,Operation,3/7/19 17:24,"naval commandos,Xa Flottiglia MAS,Italy",http://www.regiamarina.net/detail_text_with_list.asp?nid=99&lid=1
Operations Gibraltar,Operation,3/7/19 17:24,"naval commandos,Xa Flottiglia MAS,Italy",http://www.regiamarina.net/detail_text_with_list.asp?nid=99&lid=1&cid=2
Operations Malta,Operation,3/7/19 17:25,"naval commandos,Xa Flottiglia MAS,Italy",http://www.regiamarina.net/detail_text_with_list.asp?nid=99&lid=1&cid=3
Operations New York,Operation,3/7/19 17:25,"naval commandos,Xa Flottiglia MAS,Italy",http://www.regiamarina.net/detail_text_with_list.asp?nid=99&lid=1&cid=4
Operations Suda Bay,Operation,3/7/19 17:26,"naval commandos,Xa Flottiglia MAS,Italy",http://www.regiamarina.net/detail_text_with_list.asp?nid=99&lid=1&cid=5
Operations Alexandretta and Mersin,Operation,3/7/19 17:27,"naval commandos,Xa Flottiglia MAS,Italy",http://www.regiamarina.net/detail_text_with_list.asp?nid=99&lid=1&cid=6
Airborne Operations During World War II,Operation,3/8/19 5:46,airborne,https://archive.is/20130208083021/http://www.historynet.com/magazines/world_war_2/3029386.html?page=4&c=y
"The struggle for North Africa, 1940-43 | National Army Museum",Operation,3/15/19 17:02,"UK,National Army Musuem",https://www.nam.ac.uk/explore/struggle-north-africa-1940-43
St Nazaire Raid - Wikipedia,Operation,3/20/19 8:35,Commando,https://en.m.wikipedia.org/wiki/St_Nazaire_Raid?wprov=sfti1
History - First Special Service Force,Unit,1/11/15 6:40,British Mandate,http://www.firstspecialserviceforce.com/history.html
SOE By Sanchia Berg,Unit,1/22/15 3:30,"SOE,British Mandate,Winston Churchill",http://news.bbc.co.uk/today/hi/today/newsid_7780000/7780476.stm
German Special Forces of World War II,Unit,2/19/16 5:06,Otto Skorzeny,
Commando 51 - Palestinians,Unit,5/11/16 7:52,"WWII,Commando 51",http://www.haaretz.co.il/blogs/sadna/1.2937367
Commando 51 British National Archives,Unit,3/31/17 4:11,"WWII,Commando 51,primary,British Mandate",http://discovery.nationalarchives.gov.uk/account/yourorders
British Commandos - Wikipedia,Unit,1/13/18 7:26,British commandos,https://en.wikipedia.org/wiki/British_Commandos
Popski's Private Army,Unit,1/25/18 6:51,"Biograhpical,SOE,WWII,British commandos,Popski,Winston Churchill,Vladimir Peniakoff",http://www.militaryhistoryonline.com/wwii/articles/popskisprivatearmy.aspx
SAARF – Special Allied Airborne Reconnaissance Force,Unit,1/25/18 6:53,WWII,http://www.militaryhistoryonline.com/wwii/articles/saarf.aspx
Decima Flottiglia MAS | Wikiwand,Unit,2/25/18 5:53,"Navy,WWII,Palyam,Decima Flottiglia MAS,Naval Units",https://www.wikiwand.com/en/Decima_Flottiglia_MAS
Layforce - Wikipedia,Unit,8/2/18 5:25,"SAS,Moshe Dayan,SBS,David Stirling,Yigal Allon",https://en.wikipedia.org/wiki/Layforce
Layforce - Wikipedia,Unit,8/2/18 5:26,"Moshe Dayan,Layforce,Yigal Allon",https://en.wikipedia.org/wiki/Layforce
Popski's Private Army,Unit,8/12/18 5:50,"British commandos,Popski,Vladimir Peniakoff,Biographical",https://www.militaryhistoryonline.com/wwii/articles/popskisprivatearmy.aspx
SAS The official website of the Special Air Service Regimental Association,Unit,8/12/18 6:04,SAS,http://www.marsandminerva.co.uk/units-represented/
"COMBINED OPS INDEX,COMBINED OPERATIONS INDEX",Unit,3/2/19 20:27,Commando,http://www.combinedops.com/Combined_Ops_Index.htm#Commandos
"No 1 COMMANDO,COMBINED OPERATIONS,",Unit,3/2/19 20:27,Commando,http://www.combinedops.com/No%201%20Commando.htm
"No. 4 COMMANDO, COMBINED OPERATIONS,",Unit,3/2/19 20:28,Commando,http://www.combinedops.com/no_4_commando.htm
"NO 5 COMMANDO, COMBINED OPERATIONS,",Unit,3/2/19 20:28,Commando,http://www.combinedops.com/No%205%20Commando.htm
"No. 9 COMMANDO, COMBINED OPERATIONS,",Unit,3/2/19 20:29,Commando,http://www.combinedops.com/No%209%20Commando.htm
"WAJNSZTEJN, Shmaryahu | Commando Veterans Archive",Hebrew,3/6/19 16:44,"UK,Commando,WWII",http://www.commandoveterans.org/ShmaryahuWajnsztejn51MECommando
"ULRICH, Itzchaz | Commando Veterans Archive",Hebrew,3/6/19 16:45,"UK,Commando,WWII",http://www.commandoveterans.org/ItzchazUlrich51MECommando
"ROSENSTEIN, Natan | Commando Veterans Archive",Hebrew,3/6/19 16:46,"UK,Commando,WWII,Commando 51",http://www.commandoveterans.org/NatanRosenstein51MECommando
