Name,Category,Created,Tags,URL
"OSTERMAN, Werner | Commando Veterans Archive",Hebrew,3/6/19 16:47,"UK,Commando,WWII,Commando 51",http://www.commandoveterans.org/WernerOsterman51MECommando
"FISCHER, M. | Commando Veterans Archive",Hebrew,3/6/19 16:48,"UK,Commando,WWII,Commando 51",http://www.commandoveterans.org/Fischer51MECommando
"SHIELDS, Ronald Francis | Commando Veterans Archive",Hebrew,3/6/19 16:48,"UK,Commando,WWII,Commando 51",http://www.commandoveterans.org/RonaldShields51MECommando
"FROST, Henry Shelmerdine | Commando Veterans Archive",Hebrew,3/6/19 16:49,"UK,Commando,WWII",http://www.commandoveterans.org/HenryFrost51MECommando
"11 (SCOTTISH) COMMANDO,BLACK HACKLE,",Unit,3/2/19 20:29,,http://www.combinedops.com/Black%20Hackle.htm
"45 ROYAL MARINE COMMANDO, 45 RM COOMANDO,",Unit,3/2/19 20:30,rm commando,http://www.combinedops.com/45%20Royal%20Marine%20Commando.htm
"45 ROYAL MARINE COMMANDO,45 RM COMMANDO,",Unit,3/2/19 20:30,rm commando,http://www.combinedops.com/45%20RM%20Commando%202.htm
50/52 MIDDLE EAST  COMMANDO,Unit,3/2/19 20:31,Commando,http://www.combinedops.com/50%20(MIDDLE_EAST)_COMMANDOS.htm
52 Middle East Commando,Unit,3/2/19 20:31,Commando,http://www.combinedops.com/52%20(Middle%20East)%20Commando.htm
ROYAL NAVAL COMMANDOS,Unit,3/2/19 20:32,Commando,http://www.combinedops.com/RN%20Commando.htm
RAF SERVICING COMMANDOS,Unit,3/2/19 20:32,Commando,http://www.combinedops.com/ROYAL_AIR_SERVICING_COMMANDO.htm
ROYAL AIR SERVICING COMMANDOS UNIT 3201,Unit,3/2/19 20:34,Commando,http://www.combinedops.com/Royal_Air_Servicing_Commando_3201.htm
"GREEK SACRED SQUADRON, SACRED SQUADRON,",Unit,3/2/19 20:34,Commando,http://www.combinedops.com/SACRED_SQUADRON.htm
ASPIRANT US RANGER TO BRITISH COMMANDO!,Unit,3/2/19 20:35,Commando,http://www.combinedops.com/US%20Ranger_Commando.htm
W COMMANDO - CANADA'S BEACH COMMANDOS,Unit,3/2/19 20:35,"Commando,Canada",http://www.combinedops.com/W%20Commando.htm
"COMBINED OPS INDEX,COMBINED OPERATIONS INDEX",Unit,3/2/19 20:36,"Commando,Technologies",http://combinedops.com/Combined_Ops_Index.htm#Science%20&%20Technology
"COMBINED OPS INDEX,COMBINED OPERATIONS INDEX",Unit,3/2/19 20:37,"Commando,combined operations",http://combinedops.com/Combined_Ops_Index.htm#Background%20(What%20is%20a%20Combined%20Operation)
COMBINED OPERATIONS BOOKS,Unit,3/2/19 20:47,"Commando,Bibliography",http://combinedops.com/Books.htm
"HISTORY OF 30 ASSAULT UNIT, 1942-1946",Unit,3/3/19 9:02,"Commando,UK,UNIT",http://www.kingscollections.org/catalogues/lhcma/collection/h/xh40-001?searchterms=30+Assault+Unit
Observer Group - Wikipedia,Unit,3/3/19 19:39,"Commando,marnies",https://en.wikipedia.org/wiki/Observer_Group#cite_note-Rottman_1948-4
List of former United States special operations units,Unit,3/3/19 19:42,"Commando,US",https://en.wikipedia.org/wiki/List_of_former_United_States_special_operations_units
Underwater Demolition Team,Unit,3/4/19 12:03,"Commando,UDT,Naval Units,Navy Souts and Raiders,Phil H. Bucklew",https://en.wikipedia.org/wiki/Underwater_Demolition_Team#Normandy
SEAL History: Origins of Naval Special Warfare-WWII - National Navy UDT-SEAL Museum,Unit,3/4/19 12:18,"Commando,US,Navy Souts and Raiders",https://www.navysealmuseum.org/about-navy-seals/seal-history-the-naval-special-warfare-storyseal-history-the-naval-special-warfare-story/seal-history-origins-of-naval-special-warfare-wwii
SEAL History: First Airborne Frogmen - National Navy UDT-SEAL Museum,Unit,3/4/19 12:21,"Navy,US,Navy Souts and Raiders",https://www.navysealmuseum.org/about-navy-seals/seal-history-the-naval-special-warfare-storyseal-history-the-naval-special-warfare-story/seal-history-first-airborne-frogmen
"'Wartime Army Commandos' by Brig. Peter Young DSO, MC | Commando Veterans Archive",Unit,3/4/19 12:40,"UK,Commando,WWII",http://www.commandoveterans.org/wartime_army_commandos
WW2 Commandos | Commando Veterans Archive,Unit,3/4/19 12:41,"UK,Commando,WWII",http://www.commandoveterans.org/site/history
Commando Battle Honours | Commando Veterans Archive,Unit,3/4/19 12:42,"UK,Commando,WWII",http://www.commandoveterans.org/battle_honours
'History and Training 1940 -1945' | Commando Veterans Archive,Unit,3/4/19 12:43,"UK,Commando,WWII",http://www.commandoveterans.org/Commando_History_and_Training
A timeline of Commando Training | Commando Veterans Archive,Unit,3/4/19 12:44,"UK,Commando,WWII,Timeline",http://www.commandoveterans.org/EarlyCommandoTraining
1 Commando | Commando Veterans Archive,Unit,3/4/19 12:45,"UK,Commando,WWII",http://www.commandoveterans.org/1Commando
2 Commando | Commando Veterans Archive,Unit,3/4/19 12:45,"UK,Commando,WWII",http://www.commandoveterans.org/2Commando
3 Commando | Commando Veterans Archive,Unit,3/4/19 12:46,"UK,Commando,WWII",http://www.commandoveterans.org/3Commando
4 Commando | Commando Veterans Archive,Unit,3/4/19 12:46,"UK,Commando,WWII",http://www.commandoveterans.org/4Commando
5 Commando | Commando Veterans Archive,Unit,3/4/19 12:46,"UK,Commando,WWII",http://www.commandoveterans.org/5Commando
6 Commando | Commando Veterans Archive,Unit,3/4/19 12:47,"UK,Commando,WWII",http://www.commandoveterans.org/6Commando
7 Commando | Commando Veterans Archive,Unit,3/4/19 12:47,"UK,Commando,WWII",http://www.commandoveterans.org/7Commando
8 Commando | Commando Veterans Archive,Unit,3/4/19 12:47,"UK,Commando,WWII",http://www.commandoveterans.org/8Commando
9 Commando | Commando Veterans Archive,Unit,3/4/19 12:48,"UK,Commando,WWII",http://www.commandoveterans.org/9Commando
10 Commando | Commando Veterans Archive,Unit,3/4/19 12:48,"UK,Commando,WWII",http://www.commandoveterans.org/10Commando
11 Commando | Commando Veterans Archive,Unit,3/4/19 12:48,"UK,Commando,WWII",http://www.commandoveterans.org/11Commando
12 Commando | Commando Veterans Archive,Unit,3/4/19 12:48,"UK,Commando,WWII",http://www.commandoveterans.org/twelve_commando
14 Commando | Commando Veterans Archive,Unit,3/4/19 12:49,"UK,Commando,WWII",http://www.commandoveterans.org/14Commando
'Layforce' | Commando Veterans Archive,Unit,3/4/19 12:49,"UK,Commando,WWII",http://www.commandoveterans.org/LayforceCommando
51ME Commando | Commando Veterans Archive,Unit,3/4/19 12:49,"UK,Commando,WWII",http://www.commandoveterans.org/51MEComando1941
40RM Commando | Commando Veterans Archive,Unit,3/4/19 12:50,"UK,Commando,WWII",http://www.commandoveterans.org/40RMCommando
41RM Commando | Commando Veterans Archive,Unit,3/4/19 12:50,"UK,Commando,WWII",http://www.commandoveterans.org/41RMCommando
42RM Commando | Commando Veterans Archive,Unit,3/4/19 12:51,"UK,Commando,WWII",http://www.commandoveterans.org/42RMCommando
43RM Commando | Commando Veterans Archive,Unit,3/4/19 12:51,"UK,Commando,WWII",http://www.commandoveterans.org/43RMCommando
44RM Commando | Commando Veterans Archive,Unit,3/4/19 12:51,"UK,Commando,WWII",http://www.commandoveterans.org/44RMCommando
45RM Commando | Commando Veterans Archive,Unit,3/4/19 12:51,"UK,Commando,WWII",http://www.commandoveterans.org/45RMCommando
46RM Commando | Commando Veterans Archive,Unit,3/4/19 12:52,"UK,Commando,WWII",http://www.commandoveterans.org/46RMCommando
47RM Commando | Commando Veterans Archive,Unit,3/4/19 12:52,"UK,Commando,WWII",http://www.commandoveterans.org/47RMCommando
48RM Commando | Commando Veterans Archive,Unit,3/4/19 12:52,"UK,Commando,WWII",http://www.commandoveterans.org/48RMCommando
'RM Engineer Commando' | Commando Veterans Archive,Unit,3/4/19 12:52,"UK,Commando,WWII",http://www.commandoveterans.org/RMEngineerCommando
30 Commando Assault Unit | Commando Veterans Archive,Unit,3/4/19 12:53,"UK,Commando,WWII",http://www.commandoveterans.org/30Commando
Special Service Brigade & Signals Troops | Commando Veterans Archive,Unit,3/4/19 12:53,"UK,Commando,WWII",http://www.commandoveterans.org/SpecialServiceBde
Holding Operational Commando | Commando Veterans Archive,Unit,3/4/19 12:54,"UK,Commando,WWII",http://www.commandoveterans.org/HoldingOperationalCommando
'RN Beach Commando units' | Commando Veterans Archive,Unit,3/4/19 12:55,"UK,Commando,WWII",http://www.commandoveterans.org/RNCommandosHistoryA_B
A history of 'W' Commando | Commando Veterans Archive,Unit,3/4/19 12:55,"UK,Commando,WWII",http://www.commandoveterans.org/RNCommandosWSectionCanada
Servicing Commando Units (RAF) | Commando Veterans Archive,Unit,3/4/19 12:56,"UK,Commando,WWII",http://www.commandoveterans.org/ServicingCommandosRAF
Combined Operations | Commando Veterans Archive,Unit,3/4/19 12:56,"UK,Commando,WWII",http://www.commandoveterans.org/CombinedOperations
Combined Operations Headquarters | Commando Veterans Archive,Unit,3/4/19 12:56,"UK,Commando,WWII",http://www.commandoveterans.org/CombinedOperationsHQ
'Special Boat Section/Service' | Commando Veterans Archive,Unit,3/4/19 12:57,"UK,Commando,WWII",http://www.commandoveterans.org/SBS
Independent Companies and Special Service Battalions | Commando Veterans Archive,Unit,3/4/19 12:57,"UK,Commando,WWII",http://www.commandoveterans.org/IndependentCompanies
Small Scale Raiding Force | Commando Veterans Archive,Unit,3/4/19 12:58,"UK,Commando,WWII",http://www.commandoveterans.org/SSRF
Allied Forces who operated with Commandos | Commando Veterans Archive,Unit,3/4/19 12:59,"UK,Commando,WWII",http://www.commandoveterans.org/AlliedForces
United States of America | Commando Veterans Archive,Unit,3/4/19 12:59,"UK,Commando,WWII",http://www.commandoveterans.org/USA
Canada | Commando Veterans Archive,Unit,3/4/19 12:59,"UK,Commando,WWII",http://www.commandoveterans.org/Canada
Greece | Commando Veterans Archive,Unit,3/4/19 12:59,"UK,Commando,WWII",http://www.commandoveterans.org/Greece
"1 Commando, War Diary of Hill 170 | Commando Veterans Archive",Unit,3/6/19 10:42,"UK,Commando,WWII,Commando 1",http://www.commandoveterans.org/ReportbyPeterYoung
"3 Commando Brigade, Burma Operations",Unit,3/6/19 10:42,"UK,Commando,Commando 1",http://www.commandoveterans.org/book/export/html/1745
Commando 1 Operations,Unit,3/6/19 10:51,"Commando,Commando 1",
51ME Commando | Commando Veterans Archive,Unit,3/6/19 16:42,"UK,Commando,WWII,Commando 51",http://www.commandoveterans.org/51MEComando1941
"2 Commando Brigade, Dalmatian Islands Operations | Commando Veterans Archive",Unit,3/6/19 17:15,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/DalmatianIslands
"3 Commando Brigade, Burma Operations | Commando Veterans Archive",Unit,3/6/19 17:15,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/Burma3CommandoBrigade
9 Commando - Anzio landing | Commando Veterans Archive,Unit,3/6/19 17:16,"Commando,Operations",http://www.commandoveterans.org/CommandoBayonetChargeAnzio
UDTWWII,Unit,3/7/19 17:02,"Commando,US,naval commandos,UDT",http://www.viewoftherockies.com/UDTWWII.html
UDT1and2,Unit,3/7/19 17:05,"US,naval commandos,UDT",http://www.viewoftherockies.com/UDT1and2.html
UDT3,Unit,3/7/19 17:06,"Commando,US,naval commandos,UDT",http://www.viewoftherockies.com/UDT3.html
UDT4,Unit,3/7/19 17:06,"Commando,US,naval commandos,UDT",http://www.viewoftherockies.com/UDT4.html
UDT5,Unit,3/7/19 17:07,"US,naval commandos,UDT",http://www.viewoftherockies.com/UDT5.html
UDT6,Unit,3/7/19 17:07,"Commando,US,naval commandos,UDT",http://www.viewoftherockies.com/UDT6.html
UDT7,Unit,3/7/19 17:07,"Commando,US,naval commandos,UDT",http://www.viewoftherockies.com/UDT7.html
UDT8,Unit,3/7/19 17:07,"US,naval commandos,UDT",http://www.viewoftherockies.com/UDT8.html
UDT9,Unit,3/7/19 17:08,"Commando,US,naval commandos,UDT",http://www.viewoftherockies.com/UDT9.html
UDT10,Unit,3/7/19 17:08,"Commando,US,naval commandos,UDT",http://www.viewoftherockies.com/UDT10.html
UDT11,Unit,3/7/19 17:08,"US,naval commandos,UDT",http://www.viewoftherockies.com/UDT11.html
UDT12,Unit,3/7/19 17:09,"US,naval commandos,UDT",http://www.viewoftherockies.com/UDT12.html
UDT13,Unit,3/7/19 17:09,"US,naval commandos,UDT",http://www.viewoftherockies.com/UDT13.html
UDT14,Unit,3/7/19 17:10,"US,naval commandos,UDT",http://www.viewoftherockies.com/UDT14.html
UDT15,Unit,3/7/19 17:10,"US,naval commandos,UDT",http://www.viewoftherockies.com/UDT15.html
UDT16,Unit,3/7/19 17:10,"US,naval commandos,UDT",http://www.viewoftherockies.com/UDT16.html
UDT17,Unit,3/7/19 17:11,"US,naval commandos,UDT",http://www.viewoftherockies.com/UDT17.html
UDT18,Unit,3/7/19 17:11,"US,naval commandos,UDT",http://www.viewoftherockies.com/UDT18.html
UDT19,Unit,3/7/19 17:11,"US,naval commandos,UDT",http://www.viewoftherockies.com/UDT19.html
UDT20,Unit,3/7/19 17:12,"US,naval commandos,UDT",http://www.viewoftherockies.com/UDT20.html
UDT21,Unit,3/7/19 17:12,"US,naval commandos,UDT",http://www.viewoftherockies.com/UDT21.html
UDT22,Unit,3/7/19 17:12,"US,naval commandos,UDT",http://www.viewoftherockies.com/UDT22.html
UDT23,Unit,3/7/19 17:13,"US,naval commandos,UDT",http://www.viewoftherockies.com/UDT23.html
UDT24,Unit,3/7/19 17:13,"US,naval commandos,UDT",http://www.viewoftherockies.com/UDT24.html
UDT25,Unit,3/7/19 17:13,"US,naval commandos,UDT",http://www.viewoftherockies.com/UDT25.html
UDT26,Unit,3/7/19 17:14,"US,naval commandos,UDT",http://www.viewoftherockies.com/UDT26.html
UDT27,Unit,3/7/19 17:14,"US,naval commandos,UDT",http://www.viewoftherockies.com/UDT27.html
UDT28,Unit,3/7/19 17:15,"US,naval commandos,UDT",http://www.viewoftherockies.com/UDT28.html
UDT29,Unit,3/7/19 17:15,"US,naval commandos,UDT",http://www.viewoftherockies.com/UDT29.html
UDT30,Unit,3/7/19 17:15,"US,naval commandos,UDT",http://www.viewoftherockies.com/UDT30.html
UDT,Unit,3/7/19 17:16,"US,naval commandos,UDT",http://www.viewoftherockies.com/Frank%20speech1.pdf
NCDU,Unit,3/7/19 17:17,"US,naval commandos,UDT",http://www.navyfrogmen.com/NCDU.html
UDT,Unit,3/7/19 17:17,"US,naval commandos,UDT",http://www.navyfrogmen.com/WWII%20UDT.html
Scouts & Raiders,Unit,3/7/19 17:18,"US,naval commandos,UDT",http://www.navyfrogmen.com/ScoutsandRaiders.html
British commando frogmen SBS,Unit,3/7/19 17:22,"Commando,SBS",https://en.wikipedia.org/wiki/British_commando_frogmen
The Origins,Unit,3/7/19 17:23,"naval commandos,Xa Flottiglia MAS,Italy",http://www.regiamarina.net/detail_text.asp?nid=26&lid=1
Insidious Weapons Xa Flottiglia MAS,Unit,3/7/19 17:27,"naval commandos,Xa Flottiglia MAS,Italy",http://www.regiamarina.net/detail_text_with_list.asp?nid=100&lid=1
Insidious Weapons Xa Flottiglia MAS,Unit,3/7/19 17:27,"naval commandos,Xa Flottiglia MAS,Italy",http://www.regiamarina.net/detail_text_with_list.asp?nid=100&lid=1&cid=2
Insidious Weapons Xa Flottiglia MAS,Unit,3/7/19 17:28,"naval commandos,Xa Flottiglia MAS,Italy",http://www.regiamarina.net/detail_text_with_list.asp?nid=100&lid=1&cid=3
502nd SS Jäger Battalion - Wikipedia,Unit,3/8/19 14:36,"Germany,Commando",https://en.wikipedia.org/wiki/502nd_SS_J%C3%A4ger_Battalion
Brandenburgers - Wikipedia,Unit,3/8/19 14:37,"Germany,Commando",https://en.wikipedia.org/wiki/Brandenburgers
Fallschirmjäger (World War II) - Wikipedia,Unit,3/8/19 14:40,"Germany,Commando",https://en.wikipedia.org/wiki/Fallschirmj%C3%A4ger_(World_War_II)
Marinestosstruppkompanie - Wikipedia,Unit,3/8/19 14:41,"Germany,Commando",https://en.wikipedia.org/wiki/Marinestosstruppkompanie
Sonder Lehrgang Oranienburg - Wikipedia,Unit,3/8/19 14:43,"Germany,Commando",https://en.wikipedia.org/wiki/Sonder_Lehrgang_Oranienburg
Military History Online - Popski's Private Army,Unit,3/13/19 5:51,"Commando,Popski",https://www.militaryhistoryonline.com/wwii/articles/popskisprivatearmy.aspx
Military History Online - Air Reconnaissance in the Second World War,Unit,3/13/19 5:52,"reconnaissance,Commando",https://www.militaryhistoryonline.com/wwii/articles/airrecon.aspx
Military History Online - The True Strategy of Blitzkrieg,Unit,3/13/19 5:54,"Germany,Military Innovations",https://www.militaryhistoryonline.com/wwii/articles/strategyofblitzkrieg.aspx
"Military History Online - Raids, Road Watches, and Reconnaissance: New Zealand's involvement in the Long Range Desert Group in North Africa, 1940-1943",Unit,3/13/19 5:56,"Popski,Long Range Desert Group",https://www.militaryhistoryonline.com/wwii/articles/longrange/
Military History Online - Shadow Warriors,Unit,3/13/19 5:57,Naval Units,https://www.militaryhistoryonline.com/wwii/articles/shadowwarriors.aspx
Texas National Guard WWII,Unit,3/13/19 5:59,,https://www.militaryhistoryonline.com/wwii/articles/texasnationalguard.aspx#
Waffen SS Part I,Unit,3/13/19 6:01,"Germany,Commando",https://www.militaryhistoryonline.com/wwii/articles/waffenss.aspx
Special Operations Executive | National Army Museum,Unit,3/15/19 14:46,"UK,Commando,SOE,National Army Musuem",https://www.nam.ac.uk/explore/SOE
Origins of the Special Forces | National Army Museum,Unit,3/15/19 14:49,"UK,Commando,National Army Musuem",https://www.nam.ac.uk/explore/special-forcesWW2
The Commandos | National Army Museum,Unit,3/15/19 14:54,"UK,Commando,WWII,National Army Musuem",https://www.nam.ac.uk/explore/commandos-WW2
What are the Special Forces? | National Army Museum,Unit,3/15/19 14:57,"UK,Commando,WWII,National Army Musuem",https://www.nam.ac.uk/explore/what-are-special-forces
Special Boat Service | National Army Museum,Unit,3/15/19 14:59,"UK,naval commandos,SBS,National Army Musuem",https://www.nam.ac.uk/explore/special-boat
Long Range Desert Group - Wikipedia,Unit,3/17/19 12:35,"UK,Commando",https://en.wikipedia.org/wiki/Long_Range_Desert_Group
Special Service Brigade - Wikipedia,Unit,3/21/19 4:37,"UK,Commando,WWII",https://en.m.wikipedia.org/wiki/Special_Service_Brigade
"Fuehrer Order Concerning Handling of Commandos, 18 Oct 1942",Other,3/30/19 3:56,"Commando,Archives,Hitler",https://web.archive.org/web/20070618025102/http://www.ess.uwe.ac.uk/genocide/commando1.htm
"Winston Churchill's First Address To The Nation As Prime Minister, 05/19/1940 : Columbia Broadcasting System, inc. : Free Download, Borrow, and Streaming : Internet Archive",Other,3/30/19 4:08,"Winston Churchill,audio",https://archive.org/details/ChurchillFirstAddressPM
Arcre - MI9 Historical Report,Unit,3/28/19 7:12,"Dudley Clarke,MI9",https://web.archive.org/web/20130119022105/http://www.arcre.com/archive/mi9/mi9history
COMBINED OPERATIONS FOR BEGINNERS,,4/3/19 2:43,,https://www.combinedops.com/COMBINED%20OPS%20UNSPRUNG.htm