Name,Category,Tags,URL
David Stirling,Individual,"Biograhpical,SAS,David Stirling",
Otto Skorzeny,Individual,"Biograhpical,Otto Skorzeny",http://forward.com/news/336943/ht/
British Army Officers 1939-1945  -- B,Individual,"Biograhpical,SAS",http://www.unithistories.com/officers/Army_officers_B01.html
"George Jellicoe, 2nd Earl Jellicoe - Wikipedia",Individual,"SAS,SBS,George Jellicoe","https://en.wikipedia.org/wiki/George_Jellicoe,_2nd_Earl_Jellicoe#Second_World_War"
"Archive Catalogues : LAYCOCK, Maj Gen Sir Robert Edward (1907-1968)",Individual,"Biograhpical,Commando,Layforce",http://www.kingscollections.org/catalogues/lhcma/collection/l/la95-001/?searchterms=commando
Meet the SBS: one man strangled nine Germans with his bare hands,Individual,"UK,Commando,naval commandos,SBS",https://www.theweek.co.uk/defence/sbs-raid/45784/meet-sbs-one-man-strangled-nine-germans-his-bare-hands
David Stirling: The Phantom Major | National Army Museum,Individual,"UK,Commando,SAS,David Stirling,National Army Musuem",https://www.nam.ac.uk/explore/david-stirling
Roger Courtney: SBS pioneer | National Army Museum,Individual,"UK,naval commandos,SBS,National Army Musuem",https://www.nam.ac.uk/explore/roger-courtney-sbs-pioneer
Herbert 'Blondie' Hasler: A Cockleshell Hero | National Army Museum,Individual,"UK,naval commandos,SBS,National Army Musuem",https://www.nam.ac.uk/explore/herbert-blondie-hasler-cockleshell-hero
Nigel Clogstoun-Willmott: Covert beach surveyor | National Army Museum,Individual,"UK,Commando,naval commandos,SBS,National Army Musuem",https://www.nam.ac.uk/explore/nigel-clogstoun-willmott
Desert innovator: Bagnold's sun-compass | National Army Museum,Individual,"UK,Commando,SAS,LRDP,LRDG,National Army Musuem",https://www.nam.ac.uk/explore/sun-compass
William P. Yarborough,Individual,"US,Biographical",https://en.wikipedia.org/wiki/William_P._Yarborough
D-Day: Heroic battle in Port-en-Bessin,Operation,,https://www.telegraph.co.uk/travel/destinations/europe/france/5354580/D-Day-Heroic-battle-in-Port-en-Bessin.html
OPERATION INFATUATE - WALCHEREN,Operation,,http://www.combinedops.com/Walcheren.htm
Chronology of Significant Air Events,Operation,"Commando,Air Force",http://www.au.af.mil/au/awc/awcgate/af/100_years_of_flight.pdf
Operation Myrmidon,Operation,"UK,Commando,WWII,Commando 1",
Operation Chopper | Commando Veterans Archive,Operation,"UK,Commando,WWII,Commando 1",http://www.commandoveterans.org/chopper
Operation Bizerte,Operation,"UK,Commando,WWII,Commando 1",http://www.commandoveterans.org/book/export/html/1743
Operation Chariot,Operation,"UK,Commando,WWII,Commando 1",http://www.commandoveterans.org/book/export/html/14
Operation Bristle,Operation,"UK,Commando,WWII,Commando 1",http://www.commandoveterans.org/book/export/html/921
Operation Torch',Operation,"UK,Commando,WWII,Commando 1",http://www.commandoveterans.org/book/export/html/2671
Operation Bean' | Commando Veterans Archive,Operation,"UK,Commando,Commando 1",http://www.commandoveterans.org/OperationBean1Commando
Operation Bottle,Operation,"UK,Commando,WWII,Commando 1",http://www.commandoveterans.org/book/export/html/1744
Operation Collar | Commando Veterans Archive,Operation,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/CommandoOperationCollar
Operation Ambassador | Commando Veterans Archive,Operation,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/CommandoOperationAmbassador
Operation Claymore | Commando Veterans Archive,Operation,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/CommandoOperationClaymore
Operation Addition | Commando Veterans Archive,Operation,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/CommandoOperationAddition
Rearguard action on Crete' | Commando Veterans Archive,Operation,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/CommandoCrete
Operation Foxrock | Commando Veterans Archive,Operation,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/foxrock
Operation Exporter | Commando Veterans Archive,Operation,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/Litani11Commando
Operation Chess | Commando Veterans Archive,Operation,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/CommandoOperationChess
Messina to Palermo railway raid' | Commando Veterans Archive,Operation,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/raid_sicily_railway_bridge
Operation Chopper | Commando Veterans Archive,Operation,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/chopper
Operation Flipper | Commando Veterans Archive,Operation,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/flipper
Operation Sunstar | Commando Veterans Archive,Operation,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/OperationSunstar9Commando
Operation Anklet | Commando Veterans Archive,Operation,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/anklet
Operation Archery | Commando Veterans Archive,Operation,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/Archery
Operation Chariot | Commando Veterans Archive,Operation,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/Chariot
Operation Myrmidon | Commando Veterans Archive,Operation,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/myrmidon
Operation Abercrombie | Commando Veterans Archive,Operation,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/OperationAbercrombie
Operation Ironclad | Commando Veterans Archive,Operation,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/ironclad
Operation Bristle | Commando Veterans Archive,Operation,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/OperationBristle
Operation Jubilee | Commando Veterans Archive,Operation,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/DieppeCdoROH
Operation Musketoon’ | Commando Veterans Archive,Operation,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/Musketoon
Operation Torch' | Commando Veterans Archive,Operation,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/OperationTorch
Operation Bizerte | Commando Veterans Archive,Operation,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/OperationBizerte1Commando
Operation Frankton | Commando Veterans Archive,Operation,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/OperationFrankton
Operation Cartoon | Commando Veterans Archive,Operation,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/OperationCartoon
Operation Crackers' | Commando Veterans Archive,Operation,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/OperationCrackers
Operation Carey | Commando Veterans Archive,Operation,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/OperationCarey
‘Operation Checkmate’ | Commando Veterans Archive,Operation,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/OperationCheckmate
Operation Husky | Commando Veterans Archive,Operation,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/OperationHusky
Operation Blackcock' | Commando Veterans Archive,Operation,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/OperationBlackcock
Operation Ferdy | Commando Veterans Archive,Operation,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/OperationFerdy
Operation Avalanche | Commando Veterans Archive,Operation,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/Salerno
Operation Devon | Commando Veterans Archive,Operation,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/OperationDevon
Operation Partridge | Commando Veterans Archive,Operation,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/partridge
Operation Premium | Commando Veterans Archive,Operation,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/Operation_Premium
Operation Detained 1 | Commando Veterans Archive,Operation,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/CommandoOperationGrohote
Operation X Anzio beachhead | Commando Veterans Archive,Operation,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/AnzioWadis9Commando
Operation Screwdriver' | Commando Veterans Archive,Operation,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/OperationScrewdriver
Operation Silchar' | Commando Veterans Archive,Operation,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/node/1627
Operation Detained 11 | Commando Veterans Archive,Operation,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/Detained2
Operation Mercerised | Commando Veterans Archive,Operation,"Commando,Operations",http://www.commandoveterans.org/SarandeAlbaniaCommando
Operation Floxo | Commando Veterans Archive,Operation,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/Floxo
Operation Infatuate | Commando Veterans Archive,Operation,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/Walcheren
Operation Bean' | Commando Veterans Archive,Operation,"UK,Commando,Operations",http://www.commandoveterans.org/OperationBean1Commando
Operation Horse | Commando Veterans Archive,Operation,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/OperationHorse
Operation Widgeon | Commando Veterans Archive,Operation,"Commando,Operations",http://www.commandoveterans.org/OperationWidgeon
Operation Roast | Commando Veterans Archive,Operation,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/2CdoComacchio
Operation Impact Plain | Commando Veterans Archive,Operation,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/OperationImpactPlain
Operation Impact Royal | Commando Veterans Archive,Operation,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/OperationImpactRoyal
Operation Bottle | Commando Veterans Archive,Operation,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/OperationBottle1Commando
How the SAS carried out 20 top secret WWII operations in Italy,Operation,"Commando,SAS",https://www.dailymail.co.uk/news/article-6403475/How-SAS-carried-20-secret-WWII-operations-Italy.html
SAS Operations WWII,Operation,"Commando,SAS,Operations",
The Operations – The Underwater Heritage Trust,Operation,Commando,https://www.underwatertrust.org.uk/the-operations/
Operations - Alexandria,Operation,"naval commandos,Xa Flottiglia MAS,Italy",http://www.regiamarina.net/detail_text_with_list.asp?nid=99&lid=1
Operations Gibraltar,Operation,"naval commandos,Xa Flottiglia MAS,Italy",http://www.regiamarina.net/detail_text_with_list.asp?nid=99&lid=1&cid=2
Operations Malta,Operation,"naval commandos,Xa Flottiglia MAS,Italy",http://www.regiamarina.net/detail_text_with_list.asp?nid=99&lid=1&cid=3
Operations New York,Operation,"naval commandos,Xa Flottiglia MAS,Italy",http://www.regiamarina.net/detail_text_with_list.asp?nid=99&lid=1&cid=4
Operations Suda Bay,Operation,"naval commandos,Xa Flottiglia MAS,Italy",http://www.regiamarina.net/detail_text_with_list.asp?nid=99&lid=1&cid=5
Operations Alexandretta and Mersin,Operation,"naval commandos,Xa Flottiglia MAS,Italy",http://www.regiamarina.net/detail_text_with_list.asp?nid=99&lid=1&cid=6
Airborne Operations During World War II,Operation,airborne,https://archive.is/20130208083021/http://www.historynet.com/magazines/world_war_2/3029386.html?page=4&c=y
"The struggle for North Africa, 1940-43 | National Army Museum",Operation,"UK,National Army Musuem",https://www.nam.ac.uk/explore/struggle-north-africa-1940-43
St Nazaire Raid - Wikipedia,Operation,Commando,https://en.m.wikipedia.org/wiki/St_Nazaire_Raid?wprov=sfti1
History - First Special Service Force,Unit,British Mandate,http://www.firstspecialserviceforce.com/history.html
SOE By Sanchia Berg,Unit,"SOE,British Mandate,Winston Churchill",http://news.bbc.co.uk/today/hi/today/newsid_7780000/7780476.stm
German Special Forces of World War II,Unit,Otto Skorzeny,
Commando 51 - Palestinians,Unit,"WWII,Commando 51",http://www.haaretz.co.il/blogs/sadna/1.2937367
Commando 51 British National Archives,Unit,"WWII,Commando 51,primary,British Mandate",http://discovery.nationalarchives.gov.uk/account/yourorders
British Commandos - Wikipedia,Unit,British commandos,https://en.wikipedia.org/wiki/British_Commandos
Popski's Private Army,Unit,"Biograhpical,SOE,WWII,British commandos,Popski,Winston Churchill,Vladimir Peniakoff",http://www.militaryhistoryonline.com/wwii/articles/popskisprivatearmy.aspx
SAARF – Special Allied Airborne Reconnaissance Force,Unit,WWII,http://www.militaryhistoryonline.com/wwii/articles/saarf.aspx
Decima Flottiglia MAS | Wikiwand,Unit,"Navy,WWII,Palyam,Decima Flottiglia MAS,Naval Units",https://www.wikiwand.com/en/Decima_Flottiglia_MAS
Layforce - Wikipedia,Unit,"SAS,Moshe Dayan,SBS,David Stirling,Yigal Allon",https://en.wikipedia.org/wiki/Layforce
Layforce - Wikipedia,Unit,"Moshe Dayan,Layforce,Yigal Allon",https://en.wikipedia.org/wiki/Layforce
Popski's Private Army,Unit,"British commandos,Popski,Vladimir Peniakoff,Biographical",https://www.militaryhistoryonline.com/wwii/articles/popskisprivatearmy.aspx
SAS The official website of the Special Air Service Regimental Association,Unit,SAS,http://www.marsandminerva.co.uk/units-represented/
"COMBINED OPS INDEX,COMBINED OPERATIONS INDEX",Unit,Commando,http://www.combinedops.com/Combined_Ops_Index.htm#Commandos
"No 1 COMMANDO,COMBINED OPERATIONS,",Unit,Commando,http://www.combinedops.com/No%201%20Commando.htm
"No. 4 COMMANDO, COMBINED OPERATIONS,",Unit,Commando,http://www.combinedops.com/no_4_commando.htm
"NO 5 COMMANDO, COMBINED OPERATIONS,",Unit,Commando,http://www.combinedops.com/No%205%20Commando.htm
"No. 9 COMMANDO, COMBINED OPERATIONS,",Unit,Commando,http://www.combinedops.com/No%209%20Commando.htm
"11 (SCOTTISH) COMMANDO,BLACK HACKLE,",Unit,,http://www.combinedops.com/Black%20Hackle.htm
"45 ROYAL MARINE COMMANDO, 45 RM COOMANDO,",Unit,rm commando,http://www.combinedops.com/45%20Royal%20Marine%20Commando.htm
"45 ROYAL MARINE COMMANDO,45 RM COMMANDO,",Unit,rm commando,http://www.combinedops.com/45%20RM%20Commando%202.htm
50/52 MIDDLE EAST  COMMANDO,Unit,Commando,http://www.combinedops.com/50%20(MIDDLE_EAST)_COMMANDOS.htm
52 Middle East Commando,Unit,Commando,http://www.combinedops.com/52%20(Middle%20East)%20Commando.htm
ROYAL NAVAL COMMANDOS,Unit,Commando,http://www.combinedops.com/RN%20Commando.htm
RAF SERVICING COMMANDOS,Unit,Commando,http://www.combinedops.com/ROYAL_AIR_SERVICING_COMMANDO.htm
