Name,Category,Tags,URL
ROYAL AIR SERVICING COMMANDOS UNIT 3201,Unit,Commando,http://www.combinedops.com/Royal_Air_Servicing_Commando_3201.htm
"GREEK SACRED SQUADRON, SACRED SQUADRON,",Unit,Commando,http://www.combinedops.com/SACRED_SQUADRON.htm
ASPIRANT US RANGER TO BRITISH COMMANDO!,Unit,Commando,http://www.combinedops.com/US%20Ranger_Commando.htm
W COMMANDO - CANADA'S BEACH COMMANDOS,Unit,"Commando,Canada",http://www.combinedops.com/W%20Commando.htm
"COMBINED OPS INDEX,COMBINED OPERATIONS INDEX",Unit,"Commando,Technologies",http://combinedops.com/Combined_Ops_Index.htm#Science%20&%20Technology
"COMBINED OPS INDEX,COMBINED OPERATIONS INDEX",Unit,"Commando,combined operations",http://combinedops.com/Combined_Ops_Index.htm#Background%20(What%20is%20a%20Combined%20Operation)
COMBINED OPERATIONS BOOKS,Unit,"Commando,Bibliography",http://combinedops.com/Books.htm
"HISTORY OF 30 ASSAULT UNIT, 1942-1946",Unit,"Commando,UK,UNIT",http://www.kingscollections.org/catalogues/lhcma/collection/h/xh40-001?searchterms=30+Assault+Unit
Observer Group - Wikipedia,Unit,"Commando,marnies",https://en.wikipedia.org/wiki/Observer_Group#cite_note-Rottman_1948-4
List of former United States special operations units,Unit,"Commando,US",https://en.wikipedia.org/wiki/List_of_former_United_States_special_operations_units
Underwater Demolition Team,Unit,"Commando,UDT,Naval Units,Navy Souts and Raiders,Phil H. Bucklew",https://en.wikipedia.org/wiki/Underwater_Demolition_Team#Normandy
SEAL History: Origins of Naval Special Warfare-WWII - National Navy UDT-SEAL Museum,Unit,"Commando,US,Navy Souts and Raiders",https://www.navysealmuseum.org/about-navy-seals/seal-history-the-naval-special-warfare-storyseal-history-the-naval-special-warfare-story/seal-history-origins-of-naval-special-warfare-wwii
SEAL History: First Airborne Frogmen - National Navy UDT-SEAL Museum,Unit,"Navy,US,Navy Souts and Raiders",https://www.navysealmuseum.org/about-navy-seals/seal-history-the-naval-special-warfare-storyseal-history-the-naval-special-warfare-story/seal-history-first-airborne-frogmen
"Wartime Army Commandos' by Brig. Peter Young DSO, MC | Commando Veterans Archive",Unit,"UK,Commando,WWII",http://www.commandoveterans.org/wartime_army_commandos
WW2 Commandos | Commando Veterans Archive,Unit,"UK,Commando,WWII",http://www.commandoveterans.org/site/history
Commando Battle Honours | Commando Veterans Archive,Unit,"UK,Commando,WWII",http://www.commandoveterans.org/battle_honours
History and Training 1940 -1945' | Commando Veterans Archive,Unit,"UK,Commando,WWII",http://www.commandoveterans.org/Commando_History_and_Training
A timeline of Commando Training | Commando Veterans Archive,Unit,"UK,Commando,WWII,Timeline",http://www.commandoveterans.org/EarlyCommandoTraining
1 Commando | Commando Veterans Archive,Unit,"UK,Commando,WWII",http://www.commandoveterans.org/1Commando
2 Commando | Commando Veterans Archive,Unit,"UK,Commando,WWII",http://www.commandoveterans.org/2Commando
3 Commando | Commando Veterans Archive,Unit,"UK,Commando,WWII",http://www.commandoveterans.org/3Commando
4 Commando | Commando Veterans Archive,Unit,"UK,Commando,WWII",http://www.commandoveterans.org/4Commando
5 Commando | Commando Veterans Archive,Unit,"UK,Commando,WWII",http://www.commandoveterans.org/5Commando
6 Commando | Commando Veterans Archive,Unit,"UK,Commando,WWII",http://www.commandoveterans.org/6Commando
7 Commando | Commando Veterans Archive,Unit,"UK,Commando,WWII",http://www.commandoveterans.org/7Commando
8 Commando | Commando Veterans Archive,Unit,"UK,Commando,WWII",http://www.commandoveterans.org/8Commando
9 Commando | Commando Veterans Archive,Unit,"UK,Commando,WWII",http://www.commandoveterans.org/9Commando
10 Commando | Commando Veterans Archive,Unit,"UK,Commando,WWII",http://www.commandoveterans.org/10Commando
11 Commando | Commando Veterans Archive,Unit,"UK,Commando,WWII",http://www.commandoveterans.org/11Commando
12 Commando | Commando Veterans Archive,Unit,"UK,Commando,WWII",http://www.commandoveterans.org/twelve_commando
14 Commando | Commando Veterans Archive,Unit,"UK,Commando,WWII",http://www.commandoveterans.org/14Commando
Layforce' | Commando Veterans Archive,Unit,"UK,Commando,WWII",http://www.commandoveterans.org/LayforceCommando
51ME Commando | Commando Veterans Archive,Unit,"UK,Commando,WWII",http://www.commandoveterans.org/51MEComando1941
40RM Commando | Commando Veterans Archive,Unit,"UK,Commando,WWII",http://www.commandoveterans.org/40RMCommando
41RM Commando | Commando Veterans Archive,Unit,"UK,Commando,WWII",http://www.commandoveterans.org/41RMCommando
42RM Commando | Commando Veterans Archive,Unit,"UK,Commando,WWII",http://www.commandoveterans.org/42RMCommando
43RM Commando | Commando Veterans Archive,Unit,"UK,Commando,WWII",http://www.commandoveterans.org/43RMCommando
44RM Commando | Commando Veterans Archive,Unit,"UK,Commando,WWII",http://www.commandoveterans.org/44RMCommando
45RM Commando | Commando Veterans Archive,Unit,"UK,Commando,WWII",http://www.commandoveterans.org/45RMCommando
46RM Commando | Commando Veterans Archive,Unit,"UK,Commando,WWII",http://www.commandoveterans.org/46RMCommando
47RM Commando | Commando Veterans Archive,Unit,"UK,Commando,WWII",http://www.commandoveterans.org/47RMCommando
48RM Commando | Commando Veterans Archive,Unit,"UK,Commando,WWII",http://www.commandoveterans.org/48RMCommando
RM Engineer Commando' | Commando Veterans Archive,Unit,"UK,Commando,WWII",http://www.commandoveterans.org/RMEngineerCommando
30 Commando Assault Unit | Commando Veterans Archive,Unit,"UK,Commando,WWII",http://www.commandoveterans.org/30Commando
Special Service Brigade & Signals Troops | Commando Veterans Archive,Unit,"UK,Commando,WWII",http://www.commandoveterans.org/SpecialServiceBde
Holding Operational Commando | Commando Veterans Archive,Unit,"UK,Commando,WWII",http://www.commandoveterans.org/HoldingOperationalCommando
RN Beach Commando units' | Commando Veterans Archive,Unit,"UK,Commando,WWII",http://www.commandoveterans.org/RNCommandosHistoryA_B
A history of 'W' Commando | Commando Veterans Archive,Unit,"UK,Commando,WWII",http://www.commandoveterans.org/RNCommandosWSectionCanada
Servicing Commando Units (RAF) | Commando Veterans Archive,Unit,"UK,Commando,WWII",http://www.commandoveterans.org/ServicingCommandosRAF
Combined Operations | Commando Veterans Archive,Unit,"UK,Commando,WWII",http://www.commandoveterans.org/CombinedOperations
Combined Operations Headquarters | Commando Veterans Archive,Unit,"UK,Commando,WWII",http://www.commandoveterans.org/CombinedOperationsHQ
Special Boat Section/Service' | Commando Veterans Archive,Unit,"UK,Commando,WWII",http://www.commandoveterans.org/SBS
Independent Companies and Special Service Battalions | Commando Veterans Archive,Unit,"UK,Commando,WWII",http://www.commandoveterans.org/IndependentCompanies
Small Scale Raiding Force | Commando Veterans Archive,Unit,"UK,Commando,WWII",http://www.commandoveterans.org/SSRF
Allied Forces who operated with Commandos | Commando Veterans Archive,Unit,"UK,Commando,WWII",http://www.commandoveterans.org/AlliedForces
United States of America | Commando Veterans Archive,Unit,"UK,Commando,WWII",http://www.commandoveterans.org/USA
Canada | Commando Veterans Archive,Unit,"UK,Commando,WWII",http://www.commandoveterans.org/Canada
Greece | Commando Veterans Archive,Unit,"UK,Commando,WWII",http://www.commandoveterans.org/Greece
"1 Commando, War Diary of Hill 170 | Commando Veterans Archive",Unit,"UK,Commando,WWII,Commando 1",http://www.commandoveterans.org/ReportbyPeterYoung
"3 Commando Brigade, Burma Operations",Unit,"UK,Commando,Commando 1",http://www.commandoveterans.org/book/export/html/1745
Commando 1 Operations,Unit,"Commando,Commando 1",
51ME Commando | Commando Veterans Archive,Unit,"UK,Commando,WWII,Commando 51",http://www.commandoveterans.org/51MEComando1941
"2 Commando Brigade, Dalmatian Islands Operations | Commando Veterans Archive",Unit,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/DalmatianIslands
"3 Commando Brigade, Burma Operations | Commando Veterans Archive",Unit,"UK,Commando,WWII,Operations",http://www.commandoveterans.org/Burma3CommandoBrigade
9 Commando - Anzio landing | Commando Veterans Archive,Unit,"Commando,Operations",http://www.commandoveterans.org/CommandoBayonetChargeAnzio
UDTWWII,Unit,"Commando,US,naval commandos,UDT",http://www.viewoftherockies.com/UDTWWII.html
UDT1and2,Unit,"US,naval commandos,UDT",http://www.viewoftherockies.com/UDT1and2.html
UDT3,Unit,"Commando,US,naval commandos,UDT",http://www.viewoftherockies.com/UDT3.html
UDT4,Unit,"Commando,US,naval commandos,UDT",http://www.viewoftherockies.com/UDT4.html
UDT5,Unit,"US,naval commandos,UDT",http://www.viewoftherockies.com/UDT5.html
UDT6,Unit,"Commando,US,naval commandos,UDT",http://www.viewoftherockies.com/UDT6.html
UDT7,Unit,"Commando,US,naval commandos,UDT",http://www.viewoftherockies.com/UDT7.html
UDT8,Unit,"US,naval commandos,UDT",http://www.viewoftherockies.com/UDT8.html
UDT9,Unit,"Commando,US,naval commandos,UDT",http://www.viewoftherockies.com/UDT9.html
UDT10,Unit,"Commando,US,naval commandos,UDT",http://www.viewoftherockies.com/UDT10.html
UDT11,Unit,"US,naval commandos,UDT",http://www.viewoftherockies.com/UDT11.html
UDT12,Unit,"US,naval commandos,UDT",http://www.viewoftherockies.com/UDT12.html
UDT13,Unit,"US,naval commandos,UDT",http://www.viewoftherockies.com/UDT13.html
UDT14,Unit,"US,naval commandos,UDT",http://www.viewoftherockies.com/UDT14.html
UDT15,Unit,"US,naval commandos,UDT",http://www.viewoftherockies.com/UDT15.html
UDT16,Unit,"US,naval commandos,UDT",http://www.viewoftherockies.com/UDT16.html
UDT17,Unit,"US,naval commandos,UDT",http://www.viewoftherockies.com/UDT17.html
UDT18,Unit,"US,naval commandos,UDT",http://www.viewoftherockies.com/UDT18.html
UDT19,Unit,"US,naval commandos,UDT",http://www.viewoftherockies.com/UDT19.html
UDT20,Unit,"US,naval commandos,UDT",http://www.viewoftherockies.com/UDT20.html
UDT21,Unit,"US,naval commandos,UDT",http://www.viewoftherockies.com/UDT21.html
UDT22,Unit,"US,naval commandos,UDT",http://www.viewoftherockies.com/UDT22.html
UDT23,Unit,"US,naval commandos,UDT",http://www.viewoftherockies.com/UDT23.html
UDT24,Unit,"US,naval commandos,UDT",http://www.viewoftherockies.com/UDT24.html
UDT25,Unit,"US,naval commandos,UDT",http://www.viewoftherockies.com/UDT25.html
UDT26,Unit,"US,naval commandos,UDT",http://www.viewoftherockies.com/UDT26.html
UDT27,Unit,"US,naval commandos,UDT",http://www.viewoftherockies.com/UDT27.html
UDT28,Unit,"US,naval commandos,UDT",http://www.viewoftherockies.com/UDT28.html
UDT29,Unit,"US,naval commandos,UDT",http://www.viewoftherockies.com/UDT29.html
UDT30,Unit,"US,naval commandos,UDT",http://www.viewoftherockies.com/UDT30.html
UDT,Unit,"US,naval commandos,UDT",http://www.viewoftherockies.com/Frank%20speech1.pdf
NCDU,Unit,"US,naval commandos,UDT",http://www.navyfrogmen.com/NCDU.html
UDT,Unit,"US,naval commandos,UDT",http://www.navyfrogmen.com/WWII%20UDT.html
Scouts & Raiders,Unit,"US,naval commandos,UDT",http://www.navyfrogmen.com/ScoutsandRaiders.html
British commando frogmen SBS,Unit,"Commando,SBS",https://en.wikipedia.org/wiki/British_commando_frogmen
The Origins,Unit,"naval commandos,Xa Flottiglia MAS,Italy",http://www.regiamarina.net/detail_text.asp?nid=26&lid=1
Insidious Weapons Xa Flottiglia MAS,Unit,"naval commandos,Xa Flottiglia MAS,Italy",http://www.regiamarina.net/detail_text_with_list.asp?nid=100&lid=1
Insidious Weapons Xa Flottiglia MAS,Unit,"naval commandos,Xa Flottiglia MAS,Italy",http://www.regiamarina.net/detail_text_with_list.asp?nid=100&lid=1&cid=2
Insidious Weapons Xa Flottiglia MAS,Unit,"naval commandos,Xa Flottiglia MAS,Italy",http://www.regiamarina.net/detail_text_with_list.asp?nid=100&lid=1&cid=3
502nd SS Jäger Battalion - Wikipedia,Unit,"Germany,Commando",https://en.wikipedia.org/wiki/502nd_SS_J%C3%A4ger_Battalion
Brandenburgers - Wikipedia,Unit,"Germany,Commando",https://en.wikipedia.org/wiki/Brandenburgers
Fallschirmjäger (World War II) - Wikipedia,Unit,"Germany,Commando",https://en.wikipedia.org/wiki/Fallschirmj%C3%A4ger_(World_War_II)
Marinestosstruppkompanie - Wikipedia,Unit,"Germany,Commando",https://en.wikipedia.org/wiki/Marinestosstruppkompanie
Sonder Lehrgang Oranienburg - Wikipedia,Unit,"Germany,Commando",https://en.wikipedia.org/wiki/Sonder_Lehrgang_Oranienburg
Military History Online - Popski's Private Army,Unit,"Commando,Popski",https://www.militaryhistoryonline.com/wwii/articles/popskisprivatearmy.aspx
Military History Online - Air Reconnaissance in the Second World War,Unit,"reconnaissance,Commando",https://www.militaryhistoryonline.com/wwii/articles/airrecon.aspx
Military History Online - The True Strategy of Blitzkrieg,Unit,"Germany,Military Innovations",https://www.militaryhistoryonline.com/wwii/articles/strategyofblitzkrieg.aspx
"Military History Online - Raids, Road Watches, and Reconnaissance: New Zealand's involvement in the Long Range Desert Group in North Africa, 1940-1943",Unit,"Popski,Long Range Desert Group",https://www.militaryhistoryonline.com/wwii/articles/longrange/
Military History Online - Shadow Warriors,Unit,Naval Units,https://www.militaryhistoryonline.com/wwii/articles/shadowwarriors.aspx
Texas National Guard WWII,Unit,,https://www.militaryhistoryonline.com/wwii/articles/texasnationalguard.aspx#
Waffen SS Part I,Unit,"Germany,Commando",https://www.militaryhistoryonline.com/wwii/articles/waffenss.aspx
Special Operations Executive | National Army Museum,Unit,"UK,Commando,SOE,National Army Musuem",https://www.nam.ac.uk/explore/SOE
Origins of the Special Forces | National Army Museum,Unit,"UK,Commando,National Army Musuem",https://www.nam.ac.uk/explore/special-forcesWW2
The Commandos | National Army Museum,Unit,"UK,Commando,WWII,National Army Musuem",https://www.nam.ac.uk/explore/commandos-WW2
What are the Special Forces? | National Army Museum,Unit,"UK,Commando,WWII,National Army Musuem",https://www.nam.ac.uk/explore/what-are-special-forces
Special Boat Service | National Army Museum,Unit,"UK,naval commandos,SBS,National Army Musuem",https://www.nam.ac.uk/explore/special-boat
Long Range Desert Group - Wikipedia,Unit,"UK,Commando",https://en.wikipedia.org/wiki/Long_Range_Desert_Group
Special Service Brigade - Wikipedia,Unit,"UK,Commando,WWII",https://en.m.wikipedia.org/wiki/Special_Service_Brigade
Arcre - MI9 Historical Report,Unit,"Dudley Clarke,MI9",https://web.archive.org/web/20130119022105/http://www.arcre.com/archive/mi9/mi9history